tag_ID,title,parent_ID,course_type,total_nodes
0,Home page,NA,PAGE,14726
2,Earn,0,PAGE,12410
4,Academic,2,PAGE,5841
5,Jobs & Finance,2,PAGE,640
6,Health & Recovery,2,PAGE,3545
7,Arts & Culture,2,PAGE,1930
8,Reentry,2,PAGE,427
9,Spirituality,2,PAGE,914
10,Math,4,PAGE,2690
11,Social Studies,4,PAGE,371
12,Language Arts,4,PAGE,949
13,Science,4,PAGE,1454
14,Job Skills,5,PAGE,333
15,Careers & Jobs,5,PAGE,187
16,Personal Finance,5,PAGE,138
19,Mental Health,6,PAGE,196
20,Physical Health,6,PAGE,312
21,Recovery,6,PAGE,113
22,Health Information,6,PAGE,3079
23,Writing & Poetry,7,PAGE,96
24,Music,7,PAGE,52
25,Arts,7,PAGE,645
26,Books,7,PAGE,556
29,Personal Growth,8,PAGE,286
30,Family & Community,8,PAGE,51
31,Job Skills,8,PAGE,90
32,Resources,8,PAGE,62
33,Religious Study,9,PAGE,543
34,Sermons & Services,9,PAGE,559
85,Civics & Government,11,PAGE,34
86,U.S. History,11,PAGE,74
87,Geography,11,PAGE,1
88,World History,11,PAGE,55
89,Economics,11,PAGE,216
90,Test Prep,11,PAGE,4
92,Microeconomics,89,PAGE,78
93,Macroeconomics,89,PAGE,119
94,Capital Markets,89,PAGE,40
96,Reading & Writing,12,PAGE,671
98,Test Prep,12,PAGE,41
101,Grammar & Punctuation,96,PAGE,29
102,Effective Writing,96,PAGE,33
141,Certification Prep,14,PAGE,47
142,Interviewing,14,PAGE,51
143,Applications & Resumes,14,PAGE,7
144,Workplace Skills,14,PAGE,49
147,Explore Careers,15,PAGE,91
148,Entrepreneurship,15,PAGE,33
149,Motivation,15,PAGE,61
150,My Money,16,PAGE,20
151,Credit,16,PAGE,7
152,Taxes,16,PAGE,17
153,Investment,16,PAGE,10
154,Therapeutic,19,PAGE,34
155,Meditation,19,PAGE,75
157,Wellness,20,PAGE,16
158,Nutrition,20,PAGE,44
159,Fitness,20,PAGE,239
160,Illness & Injury,20,PAGE,21
164,Health Care,22,PAGE,30
165,Substance Abuse,22,PAGE,132
166,Health Information Library,22,PAGE,2768
167,Health Topics,166,PAGE,422
168,Staying Healthy,166,PAGE,313
169,Reproductive Health,166,PAGE,115
170,Treatment,166,PAGE,551
171,Family Health,166,PAGE,599
172,Illness & Injury,166,PAGE,1485
173,Dental Health,167,PAGE,30
174,Heart Health,167,PAGE,97
175,Mental Health,167,PAGE,85
176,Substance Abuse,167,PAGE,65
177,Symptoms,167,PAGE,133
178,Smoking,167,PAGE,16
179,Emergencies,168,PAGE,37
180,Food & Nutrition,168,PAGE,99
181,Immunization,168,PAGE,26
182,Patient Safety,168,PAGE,38
183,HIV AIDS,169,PAGE,12
184,Pregnancy,169,PAGE,92
185,Sexual Health,169,PAGE,11
186,Medical Tests,170,PAGE,351
187,Medicine,170,PAGE,0
188,Abuse,171,PAGE,33
189,Children,171,PAGE,137
190,Personal Health,171,PAGE,155
191,Safety & Wellness,171,PAGE,108
192,Asthma,172,PAGE,17
193,Cancer,172,PAGE,147
194,Diabetes,172,PAGE,174
195,Injury & Wounds,172,PAGE,119
196,Tuberculosis,172,PAGE,87
197,Health Conditions,172,PAGE,771
198,Women's Health,6,PAGE,195
199,Health Topics,6,PAGE,7
200,Art History,25,PAGE,599
202,Tutorials,25,PAGE,30
203,Ancient,200,PAGE,83
204,Medieval,200,PAGE,38
205,Baroque,200,PAGE,43
206,Renaissance,200,PAGE,155
207,Enlightenment,200,PAGE,14
208,Romanticism,200,PAGE,26
209,Modern,200,PAGE,200
210,Victorian,209,PAGE,3
211,Symbolism,209,PAGE,12
212,Realism,209,PAGE,21
213,Impressionism,209,PAGE,35
214,20th Century,209,PAGE,110
215,Fiction,26,PAGE,391
216,Nonfiction,26,PAGE,102
229,Courses,29,PAGE,38
230,Talks,29,PAGE,145
231,Motivation,29,PAGE,126
232,Church Services,34,PAGE,192
233,Synagogue Services,34,PAGE,171
237,Mormon Services,34,PAGE,120
239,Greensboro Church,232,PAGE,17
240,Heart of the Nation,232,PAGE,32
241,Highland Park Church,232,PAGE,1
242,A-E,197,PAGE,273
243,F-L,197,PAGE,193
244,M-S,197,PAGE,216
245,T-Z,197,PAGE,89
246,Spend,0,PAGE,916
247,Information,0,PAGE,1388
248,My Facility,247,PAGE,600
257,Videos,173,PAGE,18
258,Reading,173,PAGE,12
259,Videos,174,PAGE,64
260,Reading,174,PAGE,33
261,English,257,PAGE,8
262,Espanol,257,PAGE,7
263,All Languages,257,PAGE,18
264,English,259,PAGE,37
265,Espanol,259,PAGE,21
266,All Languages,259,PAGE,64
274,Videos,175,PAGE,57
275,Reading,175,PAGE,28
276,Videos,176,PAGE,23
277,Reading,176,PAGE,42
278,Videos,177,PAGE,81
279,Reading,177,PAGE,52
280,Videos,178,PAGE,9
281,Reading,178,PAGE,7
284,Reading Practice,96,PAGE,79
285,Books,12,PAGE,567
286,Fiction,285,PAGE,414
287,Nonfiction,285,PAGE,115
291,Movies,246,PAGE,841
292,Games,246,PAGE,22
293,Radio,246,PAGE,53
295,Comedy,291,PAGE,217
296,Action,291,PAGE,220
297,Drama,291,PAGE,248
298,Adventure,291,PAGE,186
299,Mystery,291,PAGE,9
300,Horror,291,PAGE,15
303,Puzzle,292,PAGE,8
304,Classic,292,PAGE,3
305,Action,292,PAGE,11
306,All Levels,284,PAGE,5
307,Level 1,284,PAGE,11
308,Level 2,284,PAGE,36
309,Level 3,284,PAGE,11
310,Level 4,284,PAGE,14
313,Courses,11,PAGE,11
316,Courses,19,PAGE,13
317,Discover,19,PAGE,103
318,Courses,6,PAGE,46
320,Languages,4,PAGE,1
321,Audio Books,12,PAGE,143
322,Legal,32,PAGE,25
323,Computer Science,4,PAGE,77
328,Life Science,13,PAGE,319
329,Physical Science,13,PAGE,491
330,Social Science,13,PAGE,6
331,Test Prep,13,PAGE,4
332,Courses,328,PAGE,1
333,Anatomy,328,PAGE,7
334,Cells,328,PAGE,39
335,Evolution,328,PAGE,44
336,Genetics,328,PAGE,11
337,Plants,328,PAGE,8
338,Courses,329,PAGE,3
339,Chemistry,329,PAGE,221
340,Environment,329,PAGE,16
341,Geology,329,PAGE,18
342,Meteorology,329,PAGE,2
343,Astronomy,329,PAGE,22
344,Physics,329,PAGE,222
345,Psychology,330,PAGE,6
348,Courses,96,PAGE,88
349,Audio Books,7,PAGE,144
350,Sports,7,PAGE,34
351,Society,7,PAGE,503
352,Our World,351,PAGE,415
353,Fashion,351,PAGE,5
354,Technology,351,PAGE,150
355,Business,351,PAGE,39
356,Economy,351,PAGE,4
357,People,352,PAGE,78
358,Politics,352,PAGE,17
359,World,352,PAGE,28
360,Social Change,352,PAGE,381
361,Family & Community,352,PAGE,21
362,Education,352,PAGE,54
363,Sacred Texts,33,PAGE,12
364,Courses,33,PAGE,132
365,Readings & Reflections,33,PAGE,191
366,Audio Bible,33,PAGE,142
367,Audio Dharma,33,PAGE,25
368,Test Prep,4,PAGE,628
369,Courses,14,PAGE,91
370,Courses,15,PAGE,39
371,Courses,16,PAGE,3
373,Courses,20,PAGE,23
374,Courses,21,PAGE,10
375,Courses,22,PAGE,15
376,Courses,32,PAGE,39
378,Courses,13,PAGE,8
379,Courses,12,PAGE,98
380,Foreign Languages,320,PAGE,1
381,Arithmetic,10,PAGE,293
382,Geometry,10,PAGE,226
383,Pre-Algebra,10,PAGE,365
384,Algebra,10,PAGE,718
385,Advanced Algebra,10,PAGE,197
386,Calculus,10,PAGE,371
387,Trigonometry,10,PAGE,254
388,Statistics,10,PAGE,142
390,Courses,381,PAGE,5
391,Addition,381,PAGE,8
392,Subtraction,381,PAGE,21
393,Negative Numbers,381,PAGE,22
394,Multiplication,381,PAGE,37
395,Division,381,PAGE,26
396,Decimals and Fractions,381,PAGE,3
397,Unit Conversion,381,PAGE,1
398,Courses,382,PAGE,6
399,Angles and Lines,382,PAGE,53
400,Test Prep,381,PAGE,89
401,Shapes,382,PAGE,109
402,Area and Perimeter,382,PAGE,25
403,Volume,382,PAGE,15
404,Surface Area,382,PAGE,6
405,Transformations and Congruence,382,PAGE,4
406,Test Prep,382,PAGE,29
407,Courses,383,PAGE,2
408,Factors and Multiples,383,PAGE,19
409,Measurement,383,PAGE,7
410,Fractions,383,PAGE,0
411,Decimals,383,PAGE,0
412,Coordinate Plane,383,PAGE,4
413,Rates and Ratios,383,PAGE,44
414,Exponents and Radicals,383,PAGE,85
415,Test Prep,383,PAGE,60
416,Courses,384,PAGE,8
417,Solving Equations,384,PAGE,70
418,Linear Expressions,384,PAGE,164
419,Linear Equations,384,PAGE,147
420,Linear Inequalities,384,PAGE,33
421,Units and Rates,384,PAGE,44
422,Graphing and Lines,384,PAGE,111
423,Functions,384,PAGE,47
424,Rational Expressions,384,PAGE,24
425,Polynomials and Factoring,384,PAGE,94
426,Quadratics,384,PAGE,59
427,Test Prep,384,PAGE,83
428,Exponential Logarithmic Equations,385,PAGE,1
429,Radical Relationships,385,PAGE,3
430,Sci Fi,291,PAGE,97
431,Family,291,PAGE,67
432,Español,291,PAGE,172
433,Closed Caption,291,PAGE,126
434,Aprende Inglés,320,PAGE,0
435,All Test Prep,368,PAGE,628
436,GED and HiSet,368,PAGE,96
438,Documentary,291,PAGE,49
439,New On Edovo,247,PAGE,69
440,Surveys,247,PAGE,10
441,About Edovo,247,PAGE,11
442,Victorious Living,33,PAGE,37
443,Recovery,21,PAGE,113
444,Inspirational,9,PAGE,35
445,Solid Rock Ministry,444,PAGE,33
446,Listen,24,PAGE,19
447,Bootleg Live,445,PAGE,9
448,RT 1,445,PAGE,11
449,Solid Rock Ministry,24,PAGE,33
450,Bootleg Live,449,PAGE,9
451,RT 1,449,PAGE,11
452,RT 2,445,PAGE,13
453,RT 2,449,PAGE,13
